name, age, e-mail, division, telephone, sex
정하윤, 68, [email], lf2, [phone], female
윤민아, 32, [email], ud5, [phone], male
최주아, 32, [email], km7, [phone], male
조지우, 75, [email], gwh, [phone], female
정민호, 75, [email], f1o, [phone], male
강지준, 56, [email], 62h, [phone], male
이윤후, 53, [email], 73h, [phone], male
정윤은, 53, [email], ufd, [phone], female
장채서, 52, [email], 8zv, [phone], female
최민진, 52, [email], zy1, [phone], male